	55	54
	57	57
	26	24
	58	58
	28	25
	61	61
	30	26
	62	62
	31	27
	63	63
net/minecraft/world/level/block/ChainBlock	76	81
	32	26
	64	72
	34	27
	68	76
	37	35
	69	76
	38	36
	39	37
	71	76
	43	41
	76	81
	48	46
	49	47
	50	48
	55	62
	56	63
	25	25
	58	66
	29	31
	63	71
net/minecraft/nbt/NumericTag	57	57
	32	32
	52	52
	37	37
	22	22
	57	57
	42	42
	27	27
	47	47
net/minecraft/server/commands/DialogCommand	71	63
	66	57
	67	58
	69	60
	71	63
	25	18
	26	19
	27	20
	28	21
	29	22
	30	23
	31	24
	32	25
	33	26
	34	27
	38	31
	39	32
	40	33
	41	33
	42	33
	46	36
	49	39
	50	40
	53	43
	54	44
	56	46
	58	49
	62	53
	63	54
net/minecraft/world/level/levelgen/GeodeBlockSettings	34	35
	32	32
	33	33
	34	35
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/util/datafix/fixes/ItemStackTheFlatteningFix	449	440
	26	402
	27	403
	29	23
	30	24
	31	25
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	78	72
	79	73
	80	74
	81	75
	82	76
	83	77
	84	78
	85	79
	86	80
	87	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	96	90
	97	91
	98	92
	99	93
	100	94
	101	95
	102	96
	103	97
	104	98
	105	99
	106	100
	107	101
	108	102
	109	103
	110	104
	111	105
	112	106
	113	107
	114	108
	115	109
	116	110
	117	111
	118	112
	119	113
	120	114
	121	115
	122	116
	123	117
	124	118
	125	119
	126	120
	127	121
	128	122
	129	123
	130	124
	131	125
	132	126
	133	127
	134	128
	135	129
	136	130
	137	131
	138	132
	139	133
	140	134
	141	135
	142	136
	143	137
	144	138
	145	139
	146	140
	147	141
	148	142
	149	143
	150	144
	151	145
	152	146
	153	147
	154	148
	155	149
	156	150
	157	151
	158	152
	159	153
	160	154
	161	155
	162	156
	163	157
	164	158
	165	159
	166	160
	167	161
	168	162
	169	163
	170	164
	171	165
	172	166
	173	167
	174	168
	175	169
	176	170
	177	171
	178	172
	179	173
	180	174
	181	175
	182	176
	183	177
	184	178
	185	179
	186	180
	187	181
	188	182
	189	183
	190	184
	191	185
	192	186
	193	187
	194	188
	195	189
	196	190
	197	191
	198	192
	199	193
	200	194
	201	195
	202	196
	203	197
	204	198
	205	199
	206	200
	207	201
	208	202
	209	203
	210	204
	211	205
	212	206
	213	207
	214	208
	215	209
	216	210
	217	211
	218	212
	219	213
	220	214
	221	215
	222	216
	223	217
	224	218
	225	219
	226	220
	227	221
	228	222
	229	223
	230	224
	231	225
	232	226
	233	227
	234	228
	235	229
	236	230
	237	231
	238	232
	239	233
	240	234
	241	235
	242	236
	243	237
	244	238
	245	239
	246	240
	247	241
	248	242
	249	243
	250	244
	251	245
	252	246
	253	247
	254	248
	255	249
	256	250
	257	251
	258	252
	259	253
	260	254
	261	255
	262	256
	263	257
	264	258
	265	259
	266	260
	267	261
	268	262
	269	263
	270	264
	271	265
	272	266
	273	267
	274	268
	275	269
	276	270
	277	271
	278	272
	279	273
	280	274
	281	275
	282	276
	283	277
	284	278
	285	279
	286	280
	287	281
	288	282
	289	283
	290	284
	291	285
	292	286
	294	287
	295	288
	296	289
	297	290
	298	291
	299	292
	300	293
	301	294
	302	295
	303	296
	304	297
	305	298
	306	299
	307	300
	308	301
	309	302
	310	303
	311	304
	312	305
	313	306
	314	307
	315	308
	316	309
	317	310
	318	311
	319	312
	320	313
	321	314
	322	315
	323	316
	324	317
	325	318
	326	319
	327	320
	328	321
	329	322
	330	323
	331	324
	332	325
	333	326
	334	327
	335	328
	336	329
	337	330
	338	331
	339	332
	340	333
	341	334
	342	335
	343	336
	344	337
	345	338
	346	339
	347	340
	348	341
	349	342
	350	343
	351	344
	353	345
	355	347
	412	407
	414	408
	415	409
	417	410
	418	411
	419	412
	420	413
	422	416
	423	417
	424	418
	426	419
	427	420
	428	421
	431	424
	432	425
	433	426
	434	427
	435	428
	438	431
	440	431
	445	436
	446	437
	447	438
	449	440
net/minecraft/server/level/ChunkTaskPriorityQueue	85	86
	66	64
	67	65
	69	68
	70	69
	71	70
	72	71
	73	73
	74	74
	76	77
	15	11
	16	13
	80	81
	85	86
	22	19
	23	20
	26	23
	27	37
	29	24
	30	25
	31	26
	32	27
	33	28
	36	32
	37	33
	38	34
	40	37
	43	40
	44	41
	45	42
	48	45
	49	46
	50	47
	53	48
	54	49
	56	52
	57	53
	60	58
	61	59
	63	61
net/minecraft/network/protocol/status/ServerStatus	65	71
	65	49
	19	24
	20	26
	21	27
	22	28
	23	29
	25	30
	26	32
	29	53
	30	55
	31	56
	32	57
	33	59
	37	64
	38	65
	39	65
	40	66
	43	70
	44	71
	51	37
	53	38
	54	39
	58	43
	59	44
	60	45
	61	46
	62	47
net/minecraft/world/level/storage/loot/predicates/EnvironmentAttributeCheck	48	35
	16	12
	48	35
	33	21
	38	26
	23	16
	24	16
	43	30
	44	31
net/minecraft/world/phys/shapes/IdenticalMerger	30	32
	16	17
	17	18
	20	22
	9	9
	25	27
	10	10
	14	14
	30	32
	15	16
net/minecraft/world/level/storage/loot/providers/nbt/package-info	0	0
net/minecraft/advancements/triggers/FallAfterExplosionTrigger	63	67
	38	37
	39	39
	40	40
	41	41
	42	42
	43	44
	46	48
	51	56
	53	57
	54	58
	23	22
	57	61
	58	62
	27	26
	28	27
	60	64
	29	28
	61	66
	30	29
	63	67
net/minecraft/util/profiling/Profiler	59	52
	10	9
	16	14
	19	17
	20	18
	24	22
	25	23
	27	26
	28	27
	29	28
	30	29
	31	30
	34	33
	35	34
	36	35
	38	38
	39	39
	40	40
	41	41
	44	44
	48	48
	50	48
	52	48
	56	52
	57	52
	59	52
net/minecraft/world/item/crafting/package-info	0	0
net/minecraft/data/loot/packs/VanillaBlockLoot	1240	1358
	69	65
	71	66
	84	80
	88	87
	89	88
	93	92
	94	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	111	108
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	128	125
	129	126
	130	127
	131	128
	132	129
	133	130
	134	131
	135	132
	136	133
	137	134
	138	135
	139	136
	140	137
	141	138
	142	139
	143	140
	144	141
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	154	151
	155	152
	156	153
	157	154
	158	155
	159	156
	160	157
	161	158
	162	159
	163	160
	164	161
	165	162
	166	163
	167	164
	168	165
	169	166
	170	167
	171	168
	172	169
	173	170
	174	171
	175	172
	176	173
	177	174
	178	175
	179	176
	180	177
	181	178
	182	179
	183	180
	184	181
	185	182
	186	183
	187	184
	188	185
	189	186
	190	187
	191	188
	192	189
	193	190
	194	191
	195	192
	196	193
	197	194
	198	195
	199	196
	200	197
	201	198
	202	199
	203	200
	204	201
	205	202
	206	203
	207	204
	208	205
	209	206
	210	207
	211	208
	212	209
	213	210
	214	211
	215	212
	216	213
	217	214
	218	215
	219	216
	220	217
	221	218
	222	219
	223	220
	224	221
	225	222
	226	223
	227	224
	228	225
	229	226
	230	227
	231	228
	232	229
	233	230
	234	231
	235	232
	236	233
	237	234
	238	235
	239	236
	240	237
	241	238
	242	239
	243	240
	244	241
	245	242
	246	243
	247	244
	248	245
	249	246
	250	247
	251	248
	252	249
	253	250
	254	251
	255	252
	256	253
	257	254
	258	255
	259	256
	260	257
	261	258
	262	259
	263	260
	264	261
	265	262
	266	263
	267	264
	268	265
	269	266
	270	267
	271	268
	272	269
	273	270
	274	271
	275	272
	276	273
	277	274
	278	275
	279	276
	280	277
	281	278
	282	279
	283	280
	284	281
	285	282
	286	283
	287	284
	288	285
	289	286
	290	287
	291	288
	292	289
	293	290
	294	291
	295	292
	296	293
	297	294
	298	295
	299	296
	300	297
	301	298
	302	299
	303	300
	304	301
	305	302
	306	303
	307	304
	308	305
	309	306
	310	307
	311	308
	312	309
	313	310
	314	311
	315	312
	316	313
	317	314
	318	315
	319	316
	320	317
	321	318
	322	319
	323	320
	324	321
	325	322
	326	323
	327	324
	328	325
	329	326
	330	327
	331	328
	332	329
	333	330
	334	331
	335	332
	336	333
	337	334
	338	335
	339	336
	340	337
	341	338
	342	339
	343	340
	344	341
	345	342
	346	343
	347	344
	348	345
	349	346
	350	347
	351	348
	352	349
	353	350
	354	351
	355	352
	356	353
	357	354
	358	355
	359	356
	360	357
	361	358
	362	359
	363	360
	364	361
	365	362
	366	363
	367	364
	368	365
	369	366
	370	367
	371	368
	372	369
	373	370
	374	371
	375	372
	376	373
	377	374
	378	375
	379	376
	380	377
	381	378
	382	379
	383	380
	384	381
	385	382
	386	383
	387	384
	388	385
	389	386
	390	387
	391	388
	392	389
	393	390
	394	391
	395	392
	396	393
	397	394
	398	395
	399	396
	400	397
	401	398
	402	399
	403	400
	404	401
	405	402
	406	403
	407	404
	408	405
	409	406
	410	407
	411	408
	412	409
	413	410
	414	411
	415	412
	416	413
	417	414
	418	415
	419	416
	420	417
	421	418
	422	419
	423	420
	424	421
	425	422
	426	423
	427	424
	428	425
	429	426
	430	427
	431	428
	432	429
	433	430
	434	431
	435	432
	436	433
	437	434
	438	435
	439	436
	440	437
	441	438
	442	439
	443	440
	444	441
	445	442
	446	443
	447	444
	448	445
	449	446
	450	447
	451	448
	452	449
	453	450
	454	451
	455	452
	456	453
	457	454
	458	455
	459	456
	460	457
	461	458
	462	459
	463	460
	464	461
	465	462
	466	463
	467	464
	468	465
	469	466
	470	467
	471	468
	472	469
	473	470
	474	471
	475	472
	476	473
	477	474
	478	475
	479	476
	480	477
	481	478
	482	479
	483	480
	484	481
	485	482
	486	483
	487	484
	488	485
	489	486
	490	487
	491	488
	492	489
	493	490
	494	491
	496	492
	497	493
	498	494
	499	495
	500	496
	501	497
	502	498
	503	499
	504	500
	505	501
	506	502
	507	503
	508	504
	509	505
	510	506
	511	507
	512	508
	513	509
	514	510
	515	511
	516	512
	517	513
	518	514
	519	515
	520	516
	521	517
	522	518
	523	519
	524	520
	525	521
	526	522
	527	523
	528	524
	529	525
	530	526
	531	527
	532	528
	533	529
	534	530
	535	531
	536	532
	537	533
	538	534
	539	535
	540	536
	541	537
	542	538
	543	539
	544	540
	545	541
	546	542
	547	543
	548	544
	549	545
	550	546
	551	547
	552	548
	553	549
	554	550
	555	551
	556	552
	557	553
	558	554
	559	555
	560	556
	561	557
	562	558
	563	559
	564	560
	565	561
	566	562
	567	563
	568	564
	569	565
	570	566
	571	567
	572	568
	573	569
	574	570
	575	571
	576	572
	577	573
	578	574
	579	575
	580	576
	581	577
	582	578
	583	579
	584	580
	585	581
	586	582
	587	583
	588	584
	591	585
	592	586
	593	587
	594	588
	595	589
	596	590
	597	591
	598	592
	599	593
	602	594
	603	595
	604	596
	605	597
	606	598
	607	599
	608	600
	609	601
	610	602
	611	603
	612	604
	613	605
	616	606
	617	607
	618	608
	619	609
	621	610
	624	611
	625	612
	626	613
	627	614
	628	615
	629	616
	630	617
	631	618
	632	619
	633	620
	634	621
	635	622
	636	623
	637	624
	638	625
	639	626
	640	627
	641	628
	642	629
	643	630
	644	631
	645	632
	646	633
	647	634
	648	635
	649	636
	650	637
	651	638
	652	639
	653	640
	654	641
	655	642
	656	643
	657	644
	658	645
	659	646
	660	647
	661	648
	664	649
	665	650
	666	651
	667	652
	668	653
	669	654
	670	655
	671	656
	672	657
	673	658
	674	659
	675	660
	676	661
	677	662
	678	663
	679	664
	680	665
	681	666
	682	667
	683	668
	684	669
	685	670
	686	671
	687	672
	688	673
	689	674
	690	675
	691	676
	692	677
	693	678
	694	679
	695	680
	696	681
	697	682
	698	683
	699	684
	700	685
	701	686
	702	687
	703	688
	704	689
	705	690
	706	691
	707	692
	708	693
	709	696
	710	698
	711	699
	712	700
	713	701
	714	702
	715	703
	718	704
	719	705
	720	706
	721	707
	722	708
	723	709
	724	710
	725	711
	726	712
	727	713
	728	714
	729	715
	730	716
	731	719
	734	721
	737	722
	738	723
	739	724
	740	725
	743	726
	744	730
	745	733
	746	734
	747	737
	751	746
	752	747
	753	749
	754	751
	755	754
	756	755
	761	767
	762	768
	763	770
	764	772
	765	777
	769	789
	770	790
	771	790
	773	791
	774	793
	778	800
	779	801
	781	802
	782	805
	785	807
	786	808
	787	809
	788	812
	789	814
	790	815
	791	816
	792	817
	793	818
	794	819
	795	820
	796	821
	798	822
	799	823
	800	824
	801	825
	802	826
	803	827
	804	828
	806	829
	807	830
	808	831
	809	832
	810	833
	811	834
	812	835
	813	836
	814	837
	815	838
	816	839
	817	840
	819	841
	820	842
	821	843
	822	844
	825	845
	826	848
	829	852
	831	856
	832	858
	833	861
	834	862
	835	864
	836	866
	837	867
	838	868
	843	874
	844	875
	845	876
	846	877
	847	878
	848	879
	850	880
	851	881
	854	882
	855	883
	856	884
	857	885
	858	886
	859	887
	860	888
	861	889
	863	890
	864	891
	867	892
	868	894
	870	895
	871	897
	873	898
	875	900
	876	904
	877	906
	878	906
	879	906
	883	911
	884	911
	885	911
	888	913
	889	914
	890	915
	892	916
	893	919
	894	922
	895	924
	897	928
	898	928
	903	936
	904	939
	905	939
	907	940
	908	942
	909	944
	913	950
	914	954
	915	957
	916	957
	918	958
	919	960
	920	962
	922	966
	923	967
	924	967
	928	973
	929	976
	930	977
	931	979
	932	982
	933	983
	934	984
	936	986
	937	987
	938	989
	939	992
	940	993
	941	994
	946	998
	947	999
	950	1000
	951	1001
	952	1002
	953	1003
	954	1004
	955	1005
	956	1006
	957	1007
	958	1008
	959	1009
	960	1010
	961	1011
	962	1012
	964	1015
	965	1017
	966	1020
	967	1021
	971	1025
	972	1026
	975	1029
	976	1030
	979	1035
	980	1038
	982	1042
	983	1043
	984	1044
	985	1045
	986	1046
	987	1047
	988	1048
	989	1049
	990	1050
	991	1051
	994	1052
	996	1053
	997	1054
	998	1055
	1001	1056
	1002	1057
	1003	1058
	1004	1059
	1007	1062
	1008	1063
	1009	1065
	1010	1067
	1014	1072
	1015	1073
	1017	1076
	1018	1078
	1019	1081
	1020	1082
	1021	1083
	1025	1089
	1026	1091
	1027	1094
	1028	1095
	1029	1096
	1033	1100
	1034	1101
	1036	1104
	1037	1106
	1038	1109
	1039	1110
	1040	1111
	1044	1117
	1045	1119
	1046	1122
	1047	1123
	1048	1124
	1052	1130
	1053	1132
	1054	1135
	1055	1136
	1056	1138
	1057	1141
	1059	1145
	1060	1148
	1065	1158
	1066	1159
	1067	1161
	1068	1162
	1069	1163
	1070	1165
	1071	1166
	1072	1173
	1073	1176
	1074	1177
	1075	1178
	1082	1191
	1083	1193
	1084	1196
	1085	1197
	1089	1203
	1090	1206
	1093	1212
	1094	1214
	1095	1218
	1096	1219
	1100	1225
	1101	1228
	1104	1234
	1105	1236
	1106	1237
	1107	1238
	1108	1239
	1109	1240
	1110	1242
	1115	1247
	1116	1248
	1117	1249
	1119	1250
	1120	1251
	1122	1252
	1123	1253
	1125	1254
	1126	1255
	1127	1256
	1129	1257
	1131	1258
	1133	1259
	1134	1260
	1135	1261
	1136	1262
	1137	1263
	1139	1264
	1140	1265
	1141	1266
	1142	1267
	1143	1268
	1145	1269
	1146	1270
	1147	1271
	1148	1272
	1149	1273
	1151	1274
	1152	1275
	1153	1276
	1154	1277
	1155	1278
	1157	1279
	1158	1280
	1159	1281
	1160	1282
	1161	1283
	1162	1284
	1163	1285
	1165	1286
	1166	1287
	1169	1288
	1170	1289
	1171	1290
	1172	1291
	1173	1292
	1174	1293
	1175	1294
	1176	1295
	1177	1296
	1178	1297
	1179	1298
	1180	1299
	1181	1300
	1182	1301
	1184	1302
	1185	1303
	1186	1304
	1189	1307
	1190	1308
	1191	1310
	1192	1311
	1193	1314
	1194	1317
	1195	1319
	1196	1319
	1204	1326
	1205	1328
	1206	1329
	1207	1333
	1210	1335
	1211	1336
	1212	1336
	1214	1337
	1215	1338
	1216	1338
	1218	1339
	1219	1340
	1220	1340
	1221	1340
	1222	1340
	1225	1341
	1226	1341
	1227	1341
	1228	1341
	1235	1350
	1236	1352
	1237	1355
	1238	1356
	1239	1358
	1240	1358
net/minecraft/server/rcon/thread/RconClient	149	149
	128	131
	129	132
	130	133
	134	134
	138	138
	139	139
	140	140
	141	141
	17	16
	145	145
	146	146
	147	147
	149	149
	30	29
	31	30
	32	31
	35	34
	36	35
	37	36
	40	39
	41	40
	46	46
	47	47
	48	48
	50	49
	52	50
	54	53
	55	54
	56	55
	58	56
	60	59
	61	60
	62	61
	64	62
	65	63
	66	64
	68	80
	69	81
	70	82
	71	83
	72	84
	74	88
	75	89
	79	66
	80	67
	82	70
	83	71
	84	72
	87	77
	89	78
	90	92
	94	98
	95	99
	97	102
	98	103
	99	104
	101	96
	106	109
	107	110
	108	111
	109	112
	110	113
	111	114
	112	115
	113	116
	114	117
	115	118
	116	119
	119	122
	120	123
	123	126
	126	129
	127	130
net/minecraft/world/entity/ai/behavior/warden/SonicBoom	104	93
	64	59
	65	59
	67	60
	68	85
	71	61
	72	62
	73	64
	74	65
	75	66
	76	67
	77	68
	79	69
	81	70
	82	72
	83	73
	85	74
	88	77
	89	78
	90	79
	91	80
	28	24
	92	81
	29	25
	94	83
	95	85
	32	30
	99	88
	100	89
	38	41
	103	92
	104	93
	42	44
	47	48
	53	52
	55	53
	57	54
	58	55
	59	56
	63	59
net/minecraft/world/level/storage/loot/ValidationContextSource	28	28
	16	15
	17	16
	18	17
	21	20
	25	24
	26	25
	28	28
net/minecraft/world/entity/animal/equine/Horse	274	265
	256	247
	258	250
	260	251
	265	256
	272	263
	273	264
	274	265
	41	41
	43	42
	44	44
	45	44
	46	45
	51	49
	52	50
	56	54
	57	55
	58	56
	59	57
	63	61
	65	62
	66	63
	70	67
	72	68
	73	69
	77	73
	79	74
	80	75
	83	78
	84	79
	87	82
	91	86
	92	87
	95	90
	99	94
	100	95
	104	99
	105	99
	108	99
	113	104
	114	105
	115	106
	119	110
	120	111
	121	112
	124	114
	128	119
	133	124
	134	125
	135	126
	137	128
	141	132
	146	137
	151	142
	156	147
	161	152
	166	157
	167	158
	168	173
	171	159
	173	160
	174	161
	175	162
	178	165
	179	166
	180	167
	183	171
	188	179
	189	180
	192	182
	193	182
	196	182
	201	188
	202	189
	203	190
	204	191
	206	194
	208	196
	210	197
	211	198
	213	199
	214	201
	215	202
	216	203
	217	204
	219	206
	223	209
	224	211
	225	212
	226	213
	227	214
	229	216
	232	219
	233	220
	235	223
	240	229
	245	234
	246	235
	250	241
	252	243
	253	244
	255	246
net/minecraft/world/level/block/SimpleWaterloggedBlock	51	54
	32	32
	34	34
	39	40
	40	41
	41	42
	42	43
	44	46
	46	48
	51	54
	22	21
	27	26
	28	27
	29	28
	30	29
net/minecraft/world/level/levelgen/structure/pools/alias/package-info	0	0
net/minecraft/network/protocol/game/ClientboundPlayerCombatKillPacket	30	31
	20	22
	25	26
	26	27
	12	13
	30	31
net/minecraft/util/datafix/fixes/AbstractPoiSectionFix	46	41
	32	28
	36	33
	21	18
	37	33
	22	19
	23	20
	42	37
	27	24
	29	25
	30	26
	46	41
com/mojang/math/MatrixUtil	272	180
	258	166
	259	167
	260	168
	261	169
	264	171
	12	11
	268	176
	14	12
	272	180
	17	15
	20	18
	21	19
	22	23
	23	27
	24	31
	30	39
	31	40
	34	41
	35	41
	37	41
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	50	54
	55	58
	57	59
	59	60
	61	61
	62	62
	66	65
	67	66
	69	67
	70	68
	72	69
	73	70
	76	73
	78	74
	80	75
	81	76
	83	77
	84	78
	87	81
	88	82
	90	83
	91	84
	93	85
	94	86
	96	88
	107	91
	108	92
	109	93
	111	95
	112	96
	115	99
	116	100
	124	103
	125	104
	126	105
	127	106
	132	109
	133	110
	134	111
	136	112
	142	113
	143	114
	147	115
	148	116
	152	117
	182	118
	184	119
	187	121
	188	122
	190	124
	193	127
	194	128
	198	129
	199	130
	201	131
	206	132
	207	133
	209	135
	212	138
	214	139
	216	140
	219	141
	220	142
	222	143
	225	144
	226	145
	228	147
	231	150
	232	151
	235	152
	236	153
	239	154
	242	155
	243	156
	246	159
	250	163
	251	164
	255	165
net/minecraft/commands/arguments/ParticleArgument	84	87
	65	65
	66	66
	35	36
	67	67
	38	39
	39	40
	72	73
	73	75
	42	43
	74	76
	76	78
	46	47
	78	81
	51	51
	83	86
	84	87
	56	56
	60	60
	29	28
	61	61
	30	30
	31	33
net/minecraft/world/level/storage/loot/functions/EnchantWithLevelsFunction	119	123
	66	69
	68	70
	69	71
	73	75
	74	76
	75	77
	76	78
	77	79
	78	83
	80	86
	89	99
	90	100
	94	103
	31	30
	32	34
	33	35
	98	107
	99	108
	36	36
	37	39
	103	112
	104	113
	44	51
	108	117
	45	52
	109	118
	46	53
	47	54
	48	55
	114	123
	52	59
	119	90
	57	64
	58	64
	60	64
net/minecraft/world/entity/animal/cow/AbstractCow	105	104
	64	62
	69	67
	74	72
	79	77
	80	78
	84	82
	88	86
	93	91
	94	92
	95	93
	96	94
	33	33
	97	95
	98	96
	36	36
	100	98
	37	37
	41	41
	105	104
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	53	53
	57	57
	58	57
	59	57
net/minecraft/world/level/levelgen/structure/templatesystem/LiquidSettings	19	19
	19	19
	7	7
	8	8
	10	10
	14	14
	15	15
net/minecraft/world/level/levelgen/structure/structures/package-info	0	0
net/minecraft/server/packs/resources/IoSupplier	17	17
	17	17
	13	13
net/minecraft/core/component/predicates/PotionsPredicate	35	29
	17	16
	35	29
	21	20
	26	24
	27	25
net/minecraft/advancements/triggers/CriterionTrigger	10	10
	10	10
net/minecraft/server/packs/repository/PackSource	40	35
	33	28
	18	13
	39	34
	40	35
	9	8
	25	20
	12	9
	28	23
	13	10
	14	11
	15	12
net/minecraft/world/level/chunk/status/ChunkStatus	121	112
	69	60
	70	61
	71	62
	72	63
	73	64
	76	67
	80	71
	19	17
	84	75
	24	19
	88	79
	92	83
	31	21
	32	22
	96	87
	33	23
	34	24
	35	25
	36	26
	100	91
	37	27
	38	28
	39	29
	40	30
	104	95
	41	31
	42	32
	44	33
	108	99
	47	42
	112	103
	51	46
	52	49
	53	49
	117	108
	54	50
	55	49
	57	53
	121	112
	58	54
	59	55
net/minecraft/world/item/enchantment/providers/package-info	0	0
net/minecraft/world/level/levelgen/placement/RandomOffsetPlacement	55	54
	33	32
	37	36
	41	40
	42	41
	43	42
	47	46
	16	14
	48	47
	17	16
	49	48
	18	16
	50	49
	19	18
	55	54
	25	24
	29	28
net/minecraft/util/datafix/fixes/LegacyHoverEventFix	109	91
	66	57
	67	58
	68	59
	69	60
	71	63
	72	64
	73	65
	75	68
	76	68
	77	68
	78	69
	79	70
	88	78
	90	78
	92	78
	31	23
	32	24
	97	82
	98	83
	37	28
	38	31
	102	87
	103	89
	105	89
	42	37
	106	89
	43	38
	44	38
	45	38
	109	91
	47	39
	48	40
	49	41
	50	42
	51	43
	55	47
	56	49
	59	55
	60	55
	61	56
	62	56
	63	56
net/minecraft/server/commands/TickCommand	156	163
	128	133
	129	134
	130	135
	132	137
	134	140
	138	144
	139	145
	140	146
	141	147
	142	148
	144	150
	145	151
	149	156
	150	157
	151	158
	152	159
	25	18
	153	160
	155	162
	28	21
	156	163
	29	23
	30	24
	31	24
	32	25
	33	27
	34	29
	35	30
	36	33
	37	35
	38	36
	39	36
	40	37
	41	39
	42	40
	43	43
	44	45
	45	45
	46	46
	47	48
	48	49
	49	52
	50	53
	51	55
	54	58
	58	62
	59	63
	60	64
	61	65
	62	66
	66	70
	67	71
	69	72
	70	73
	71	74
	72	75
	73	76
	75	78
	76	79
	78	80
	79	81
	81	83
	84	86
	85	87
	88	90
	89	91
	90	92
	91	93
	92	94
	94	95
	95	96
	99	100
	100	101
	101	102
	103	105
	104	106
	108	110
	109	111
	110	112
	111	113
	113	116
	114	117
	117	121
	118	122
	119	123
	121	125
	123	128
	127	132
net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket	191	191
	129	129
	130	129
	138	135
	139	136
	140	137
	153	104
	154	104
	155	104
	28	27
	156	104
	161	160
	34	34
	162	161
	35	35
	163	162
	36	36
	165	164
	166	165
	39	39
	167	166
	40	40
	168	167
	41	41
	169	168
	170	169
	44	45
	172	171
	45	54
	49	58
	50	59
	51	60
	52	62
	53	63
	55	66
	57	68
	187	186
	60	71
	188	187
	61	72
	62	73
	63	75
	191	191
	64	76
	66	78
	67	79
	71	83
	76	87
	77	88
	80	91
	84	95
	88	99
	94	109
	95	110
	96	111
	97	112
	99	113
	100	114
	101	115
	102	116
	105	118
	106	119
	109	121
	110	121
	113	122
	114	122
	117	123
	118	123
	121	125
	122	126
	125	128
	126	128
net/minecraft/world/level/levelgen/structure/structures/SwampHutPiece	140	129
	128	118
	129	119
	131	120
	132	121
	133	122
	134	123
	135	124
	136	125
	140	129
	30	30
	31	31
	34	34
	35	35
	36	36
	37	37
	41	41
	42	42
	43	43
	44	44
	48	56
	49	113
	53	57
	54	58
	55	59
	58	60
	59	61
	60	62
	61	63
	64	64
	65	65
	66	66
	67	67
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	78	74
	79	75
	82	76
	83	77
	86	78
	87	79
	88	80
	89	81
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	101	91
	102	92
	103	93
	107	97
	108	98
	109	99
	110	100
	112	101
	113	102
	114	103
	115	104
	116	105
	117	106
	122	111
	123	113
	126	116
	127	117
net/minecraft/world/entity/ai/behavior/Croak	50	40
	35	28
	36	32
	38	29
	39	30
	40	32
	44	35
	45	36
	49	39
	18	16
	50	40
	21	17
	25	20
	30	24
net/minecraft/world/entity/ai/sensing/SensorType	51	61
	15	17
	16	18
	17	20
	18	22
	19	23
	20	24
	21	25
	22	26
	23	27
	24	28
	25	30
	26	32
	27	34
	28	36
	29	37
	30	38
	31	39
	32	40
	33	41
	34	42
	35	43
	36	44
	37	45
	38	46
	43	53
	44	54
	47	57
	51	61
net/minecraft/world/level/block/LightBlock	106	113
	65	65
	70	70
	75	75
	80	80
	85	94
	86	95
	88	98
	93	103
	94	103
	32	32
	96	103
	36	40
	101	108
	40	34
	41	35
	105	112
	42	36
	106	113
	45	44
	46	45
	47	46
	51	50
	52	51
	56	55
	57	56
	58	57
	60	59
net/minecraft/world/level/levelgen/RandomState	143	135
	131	123
	135	127
	139	131
	143	135
	29	28
	33	32
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	44	42
	46	43
	51	49
	56	54
	57	55
	58	56
	59	57
	61	58
	62	59
	63	60
	65	62
	66	63
	70	68
	71	69
	72	70
	74	72
	75	72
	77	72
	82	78
	86	82
	88	83
	92	87
	93	88
	95	90
	96	90
	98	90
	103	96
	107	99
	108	100
	109	101
	110	102
	111	103
	112	104
	113	105
	114	106
	116	108
	119	111
	123	115
	127	119
net/minecraft/world/entity/ElytraAnimationState	65	63
	65	63
	20	18
	21	19
	24	22
	25	23
	26	24
	30	28
	32	29
	33	30
	34	31
	35	32
	36	33
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	47	44
	48	45
	49	46
	51	49
	52	50
	53	51
	54	52
	57	55
	61	59
