	92	36
	93	37
	94	38
	95	39
	96	40
	97	41
	99	44
	100	45
	101	46
	106	51
	108	53
	109	54
	110	55
	111	56
	112	57
	113	58
	118	63
	119	65
	124	69
	125	70
	126	71
com/mojang/realmsclient/util/task/LongRunningTask	69	64
	65	60
	68	63
	69	64
	15	15
	16	16
	20	20
	21	21
	22	22
	23	23
	25	25
	29	28
	30	29
	31	30
	34	33
	35	34
	36	35
	37	35
	41	36
	44	39
	45	40
	47	42
	49	44
	52	47
	53	48
	58	53
	62	57
net/minecraft/client/renderer/entity/state/PaintingRenderState	10	10
	8	8
	10	10
com/mojang/blaze3d/vulkan/checkpoints/NvidiaCheckpointExtension	70	76
	64	70
	65	71
	70	76
	19	19
	20	20
	21	21
	26	26
	27	27
	29	30
	30	32
	31	33
	33	36
	38	41
	42	45
	43	46
	47	50
	48	51
	51	54
	53	56
	54	57
	55	58
	56	59
	57	61
	58	62
	60	65
	61	67
	62	68
	63	69
net/minecraft/client/renderer/entity/AbstractBoatRenderer	73	66
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	19	19
	20	20
	21	21
	22	22
	26	25
	28	26
	29	27
	30	28
	31	29
	32	30
	35	33
	37	34
	40	37
	41	38
	43	39
	45	40
	47	41
	49	42
	50	43
	53	48
	59	53
com/mojang/realmsclient/util/task/ConnectTask	47	46
	35	34
	36	35
	37	36
	38	37
	42	41
	43	42
	12	12
	47	46
	19	18
	20	19
	21	20
	22	21
	26	25
	27	26
	29	28
	31	30
net/minecraft/client/renderer/entity/layers/RopesLayer	33	38
	32	36
	33	38
	20	20
	21	21
	22	22
	23	23
	24	24
	28	34
	29	38
	31	35
net/minecraft/client/multiplayer/ClientHandshakePacketListenerImpl	266	257
	256	255
	257	256
	258	257
	263	240
	264	241
	265	242
	266	243
	58	58
	79	85
	80	86
	81	87
	82	88
	83	89
	84	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	91	97
	94	100
	95	101
	96	102
	98	104
	100	107
	101	108
	105	111
	113	118
	114	119
	116	120
	118	121
	119	122
	121	123
	122	124
	123	125
	124	126
	127	129
	128	130
	129	131
	130	132
	131	133
	132	138
	134	134
	135	135
	138	141
	139	142
	141	144
	143	146
	146	149
	147	150
	148	151
	152	155
	153	157
	154	158
	155	159
	156	160
	157	161
	158	162
	159	163
	160	164
	161	165
	162	166
	165	156
	170	171
	172	172
	174	174
	180	182
	181	183
	188	190
	195	197
	196	198
	197	199
	198	200
	199	201
	203	204
	204	205
	205	206
	207	208
	209	210
	213	213
	218	217
	219	218
	223	221
	225	222
	227	224
	231	227
	232	228
	233	229
	236	232
	237	233
	241	236
	242	237
	245	246
	246	247
	247	248
	249	249
net/minecraft/client/multiplayer/resolver/ServerAddress	97	86
	64	56
	66	59
	71	64
	72	65
	75	66
	12	10
	16	12
	80	72
	19	15
	20	16
	85	77
	86	78
	23	19
	24	20
	88	80
	89	80
	28	24
	92	80
	29	25
	30	26
	97	86
	35	31
	39	35
	40	36
	44	40
	45	41
	46	41
	48	41
	50	42
	51	43
	52	44
	58	50
	59	51
	60	52
	61	53
	62	54
net/minecraft/client/gui/components/debug/DebugScreenEntryStatus	21	19
	16	15
	17	16
	21	19
	7	7
	8	8
	9	9
	12	11
net/minecraft/client/gui/screens/reporting/ReportPlayerScreen	85	93
	65	66
	66	74
	68	78
	70	79
	72	80
	73	81
	74	82
	78	86
	79	87
	80	88
	17	17
	18	18
	20	19
	84	92
	21	20
	85	93
	22	21
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	43	39
	48	44
	49	45
	51	46
	53	49
	54	51
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
net/minecraft/client/renderer/blockentity/TrialSpawnerRenderer	60	68
	32	36
	33	42
	35	37
	36	38
	37	39
	38	40
	39	42
	42	52
	43	62
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	51	59
	21	21
	53	62
	22	22
	57	65
	26	25
	58	66
	60	68
	31	35
net/minecraft/client/particle/FallingLeavesParticle	161	164
	128	104
	129	105
	133	118
	141	126
	142	127
	146	140
	154	148
	155	149
	159	162
	160	163
	33	35
	161	164
	38	36
	39	37
	40	38
	43	39
	45	40
	48	41
	49	42
	50	43
	53	44
	54	45
	57	46
	58	47
	59	48
	60	49
	61	50
	65	54
	71	59
	72	60
	73	61
	75	62
	76	63
	78	66
	79	98
	83	67
	84	68
	86	69
	87	70
	88	71
	89	72
	90	73
	92	76
	93	77
	94	78
	97	81
	98	82
	101	83
	103	84
	105	85
	106	86
	109	87
	112	88
	113	89
	115	92
	116	98
	119	93
	120	94
	121	95
	122	98
net/minecraft/client/input/PreeditEvent	82	82
	64	60
	65	61
	66	62
	70	66
	71	67
	72	68
	74	71
	75	73
	76	74
	77	75
	78	76
	80	79
	82	82
	21	16
	22	17
	25	22
	26	23
	28	26
	29	27
	34	28
	36	29
	37	30
	38	31
	40	33
	41	34
	42	36
	43	37
	44	38
	45	39
	47	42
	48	43
	50	46
	51	47
	52	48
	55	51
	56	52
	59	55
	63	59
com/mojang/blaze3d/vertex/DefaultVertexFormat	112	89
	15	13
	16	14
	17	15
	18	16
	19	17
	20	18
	21	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
	38	32
	39	33
	41	34
	42	35
	43	36
	44	37
	45	38
	46	39
	48	40
	49	40
	50	40
	52	41
	53	42
	54	43
	55	44
	57	45
	58	46
	59	47
	60	48
	61	49
	63	50
	64	51
	65	52
	66	53
	67	54
	69	55
	70	55
	71	55
	72	55
	74	56
	75	57
	76	58
	77	59
	78	60
	80	61
	81	62
	82	63
	83	64
	84	65
	85	66
	87	67
	88	68
	89	69
	90	70
	91	71
	92	72
	94	73
	95	74
	96	75
	97	76
	98	77
	99	78
	101	79
	102	80
	103	81
	104	82
	105	83
	107	84
	108	85
	109	86
	110	87
	111	88
	112	89
com/mojang/realmsclient/dto/RealmsServerPlayerLists	85	72
	66	56
	68	58
	69	59
	70	60
	71	61
	72	62
	77	67
	81	71
	82	72
	83	72
	85	72
	27	22
	30	25
	33	28
	35	29
	36	30
	38	30
	40	31
	41	32
	43	34
	44	35
	46	36
	47	37
	49	39
	52	42
	55	45
	58	48
	59	49
	62	52
net/minecraft/client/renderer/special/DecoratedPotSpecialRenderer	50	53
	49	41
	33	53
	50	42
	20	19
	21	20
	39	23
	24	45
	44	35
	28	49
	45	37
net/minecraft/client/gui/components/CommonButtons	29	29
	8	8
	9	9
	10	10
	11	11
	12	12
	13	13
	14	14
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	29	29
net/minecraft/client/gui/components/debug/DebugEntryMemory	79	81
	64	70
	65	71
	69	75
	70	77
	71	78
	73	81
	15	14
	79	44
	20	24
	21	25
	22	26
	23	27
	25	30
	26	31
	27	32
	28	33
	30	36
	33	39
	38	49
	40	50
	41	51
	42	52
	43	53
	46	56
	48	57
	49	58
	52	61
	56	62
	57	63
	58	64
	59	65
	62	68
	63	69
net/minecraft/client/renderer/DebugCrosshairRenderer	90	85
	64	60
	65	61
	66	62
	68	63
	69	64
	71	65
	72	66
	73	67
	74	68
	75	69
	77	73
	78	74
	79	75
	80	76
	81	77
	83	78
	84	79
	86	80
	87	81
	89	84
	90	85
	30	26
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	44
	49	45
	52	48
	56	52
	57	53
	60	56
	61	57
	62	58
	63	59
net/minecraft/client/gui/screens/inventory/AnvilScreen	148	142
	130	122
	131	123
	132	126
	136	130
	137	131
	139	133
	143	137
	144	138
	145	139
	146	140
	20	19
	148	142
	21	20
	22	21
	23	22
	24	23
	29	28
	30	29
	31	30
	32	31
	36	35
	37	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	54	52
	55	53
	56	54
	60	58
	61	59
	65	63
	66	64
	67	65
	68	66
	72	70
	73	71
	74	72
	77	74
	78	74
	80	74
	84	79
	85	80
	86	90
	89	81
	90	82
	91	83
	94	86
	95	87
	97	90
	101	94
	103	95
	104	96
	105	97
	107	99
	108	100
	109	101
	110	102
	111	103
	113	105
	114	106
	115	107
	119	111
	120	112
	121	113
	122	114
	123	115
	126	118
net/minecraft/client/data/models/model/ModelInstance	0	0
net/minecraft/client/gui/screens/advancements/AdvancementWidget	307	312
	256	259
	257	260
	260	263
	261	264
	262	265
	266	269
	267	270
	269	272
	272	275
	273	276
	276	279
	277	281
	278	282
	280	284
	27	25
	283	287
	284	294
	286	288
	287	289
	288	290
	289	291
	290	292
	294	299
	295	300
	296	301
	297	302
	42	40
	300	305
	303	308
	307	312
	59	56
	60	57
	61	58
	62	59
	63	60
	64	61
	65	62
	67	63
	69	64
	70	65
	71	66
	72	71
	73	72
	75	75
	77	76
	78	77
	81	80
	82	81
	83	82
	85	85
	86	86
	87	87
	91	91
	95	95
	97	96
	98	97
	100	99
	101	100
	102	101
	103	102
	104	103
	106	106
	107	107
	108	108
	112	112
	117	117
	118	118
	119	120
	120	120
	122	120
	126	124
	127	125
	128	126
	129	127
	130	128
	131	129
	132	130
	133	131
	134	132
	135	133
	136	134
	137	135
	138	136
	139	137
	140	138
	141	139
	143	141
	144	142
	145	143
	149	147
	150	148
	152	150
	155	153
	156	154
	159	156
	160	157
	162	159
	165	162
	166	163
	169	166
	170	167
	172	169
	175	172
	179	176
	180	177
	183	180
	184	181
	187	184
	188	185
	190	186
	191	187
	192	188
	193	189
	195	190
	196	191
	197	192
	198	193
	199	194
	203	195
	205	199
	206	200
	207	201
	208	202
	209	203
	210	204
	211	205
	212	206
	213	207
	214	208
	215	209
	216	210
	217	211
	218	212
	219	213
	221	215
	222	216
	223	217
	225	220
	228	222
	229	223
	231	225
	234	228
	235	229
	236	230
	237	231
	239	233
	243	237
	244	238
	245	239
	247	252
	250	255
	252	256
	254	257
	255	258
net/minecraft/client/particle/ParticleProvider	0	0
net/minecraft/client/gui/components/Whence	0	0
net/minecraft/client/particle/NoRenderParticleGroup	16	16
	16	16
	11	11
	12	12
net/minecraft/client/renderer/state/gui/PanoramaRenderState	0	0
net/minecraft/client/model/monster/skeleton/BoggedModel	68	62
	66	60
	67	61
	68	62
	19	17
	20	18
	21	19
	24	22
	25	23
	27	24
	29	25
	30	26
	31	28
	32	28
	33	29
	35	31
	36	33
	37	33
	38	34
	40	36
	41	38
	42	38
	43	39
	45	41
	46	43
	47	43
	48	44
	50	46
	51	48
	52	48
	53	49
	55	51
	56	53
	57	53
	58	54
	61	56
net/minecraft/client/renderer/entity/CaveSpiderRenderer	18	18
	18	18
	9	9
	12	12
	13	13
	14	14
net/minecraft/client/resources/sounds/UnderwaterAmbientSoundInstances	62	57
	14	13
	16	14
	17	15
	18	16
	19	17
	20	18
	21	19
	25	23
	26	24
	28	26
	38	35
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	49	45
	50	55
	51	57
	54	46
	55	47
	57	49
	60	52
	61	53
	62	57
net/minecraft/client/renderer/state/gui/pip/GuiProfilerChartRenderState	17	19
	17	19
	12	14
	13	15
net/minecraft/client/renderer/entity/layers/CreeperPowerLayer	37	34
	16	15
	32	30
	17	16
	18	17
	37	34
	22	20
	11	11
	27	25
net/minecraft/client/gui/screens/Overlay	11	11
	7	7
	11	11
net/minecraft/client/renderer/debug/BreezeDebugRenderer	53	50
	17	15
	18	16
	19	17
	20	18
	21	19
	26	23
	27	24
	31	30
	32	31
	34	34
	35	35
	36	36
	37	37
	38	38
	40	39
	41	40
	42	41
	43	42
	44	43
	47	44
	48	44
	49	45
	50	46
	51	47
	52	48
	53	50
net/minecraft/client/particle/SnowflakeParticle	51	59
	32	32
	33	33
	35	34
	36	35
	37	36
	38	37
	11	13
	12	14
	44	43
	13	15
	45	44
	14	16
	15	17
	16	18
	17	19
	49	57
	50	58
	19	20
	51	59
	21	21
	22	22
	23	23
	27	27
com/mojang/blaze3d/platform/Transparency	31	24
	9	4
	10	5
	11	6
	12	7
	15	10
	16	11
	17	12
	18	13
	19	15
	20	15
	22	15
	27	20
	31	24
net/minecraft/client/renderer/ScreenEffectRenderer	217	220
	34	33
	47	43
	48	44
	49	45
	52	48
	53	49
	54	50
	55	51
	58	54
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	71	69
	72	70
	73	71
	76	74
	77	75
	78	76
	82	81
	83	82
	85	84
	88	87
	89	111
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	99	94
	101	95
	103	96
	104	97
	106	98
	107	99
	108	100
	109	101
	110	102
	111	103
	112	104
	114	105
	115	106
	116	107
	117	108
	119	109
	120	111
	123	114
	124	115
	127	118
	128	119
	129	120
	130	121
	131	122
	134	125
	135	126
	137	129
	138	131
	139	132
	140	133
	141	134
	142	135
	144	137
	145	138
	146	139
	149	143
	153	149
	154	152
	156	154
	160	157
	161	158
	162	159
	163	160
	165	161
	166	162
	168	163
	169	164
	170	165
	171	165
	179	166
	180	167
	183	170
	184	171
	185	172
	186	173
	187	174
	188	175
	190	176
	191	177
	192	178
	193	179
	194	180
	195	181
	198	184
	199	185
	206	186
	209	199
	210	200
	213	216
	214	217
	215	218
	216	219
	217	220
com/mojang/blaze3d/audio/DeviceList	32	19
	32	19
	19	13
	20	14
	22	17
	15	10
	31	18
com/mojang/realmsclient/gui/RealmsDataFetcher	51	54
	35	30
	36	33
	37	34
	38	35
	40	36
	41	38
	42	41
	43	43
	44	45
	45	46
	46	47
	47	48
	48	51
	51	54
net/minecraft/client/model/monster/piglin/BabyPiglinModel	79	50
	64	42
	65	42
	66	42
	68	44
	69	44
	70	44
	71	44
	74	45
	13	12
	14	13
	79	50
	17	16
	18	17
	20	18
	21	18
	22	18
	23	18
	25	19
	26	21
	27	21
	28	21
	29	22
	31	24
	32	24
	33	24
	35	25
	36	25
	37	25
	39	26
	40	28
	41	28
	42	29
	44	31
	45	31
	46	31
	48	32
	49	34
	50	34
	51	35
	53	37
	54	37
	55	37
	56	37
	58	38
	59	39
	60	39
	61	39
	63	41
net/minecraft/client/renderer/entity/AxolotlRenderer	55	57
	17	18
	18	20
	19	22
	20	23
	21	25
	23	27
	26	31
	27	32
	31	35
	32	36
	37	40
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	53	55
	54	56
	55	57
net/minecraft/client/gui/components/LoadingDotsWidget	51	47
	32	28
	33	29
	34	30
	38	34
	42	38
	46	42
	51	47
	21	19
	22	20
	23	21
	27	25
	29	26
	30	27
net/minecraft/client/renderer/feature/FeatureFrameContext	0	0
com/mojang/blaze3d/vertex/MeshData	123	121
	18	17
	19	18
	20	19
	23	24
	24	25
	25	26
	28	29
	29	30
	30	31
	31	32
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	47	48
	50	51
	54	55
	58	59
	62	63
	66	67
	67	68
	69	71
	70	72
	71	73
	72	74
	73	75
	78	80
	79	81
	80	82
	82	84
	92	91
	94	92
	95	93
	97	94
	101	98
	102	99
	103	100
	105	102
	106	103
	109	106
	110	107
	111	108
	112	109
	113	110
	114	111
	115	112
	117	114
	120	117
	121	119
	122	120
	123	121
com/mojang/blaze3d/systems/TransientMemory	66	78
	64	75
	66	78
	36	38
	40	44
	12	10
	44	48
	45	50
	46	51
	48	54
	18	16
	54	62
	24	24
	58	68
	30	30
	62	72
	63	74
net/minecraft/client/renderer/block/model/properties/select/package-info	0	0
net/minecraft/client/renderer/SectionBufferBuilderPack	30	28
	16	14
	20	18
	21	19
	24	22
	25	23
	11	10
	13	11
	29	27
	30	28
net/minecraft/client/gui/screens/TitleScreen	338	418
	256	329
	257	330
	259	332
	260	333
	262	336
	264	339
	266	340
	267	341
	269	342
	270	343
	273	346
	275	347
	276	348
	279	351
	280	352
	283	355
	285	356
	286	357
	288	359
	293	363
	297	367
	298	367
	301	367
	48	48
	50	49
	51	50
	310	372
	311	373
	313	375
	317	379
	318	380
	319	381
	65	60
	321	383
	66	61
	324	386
	69	64
	70	65
	326	392
	327	391
	328	407
	73	68
	329	408
	74	69
	330	409
	75	70
	76	71
	77	72
	333	413
	334	414
	80	75
	338	418
	85	80
	86	81
	90	84
	91	85
	93	87
	96	90
	97	91
	98	92
	99	93
	103	97
	108	102
	113	107
	114	108
	116	111
	117	112
	119	113
	120	114
	122	115
	123	116
	125	118
	128	121
	129	122
	130	123
	132	125
	133	127
	134	127
	135	131
	137	134
	138	137
	140	139
	141	141
	143	143
	144	149
	146	153
	148	156
	149	157
	152	160
	153	161
	155	163
	158	166
	159	167
	163	172
	164	176
	165	177
	166	178
	167	178
	168	179
	171	184
	172	185
	174	186
	175	188
	176	189
	178	190
	179	191
	180	193
	181	199
	185	203
	186	204
	189	205
	190	206
	193	208
	194	209
	195	210
	196	211
	198	212
	202	214
	206	220
	208	221
	209	225
	210	226
	212	228
	214	232
	215	238
	216	242
	218	261
	219	248
	220	251
	221	254
	222	255
	223	256
	227	276
	228	277
	229	278
	231	280
	232	285
	233	286
	238	296
	239	312
	240	313
	241	314
	242	315
	244	316
	249	322
	250	323
	253	326
	254	327
	255	328
net/minecraft/client/renderer/entity/layers/WolfCollarLayer	32	47
	32	47
	18	18
	19	19
	24	29
	25	30
	26	47
	29	31
	14	14
	30	32
	15	15
	31	33
com/mojang/blaze3d/GpuOutOfMemoryException	6	6
	5	5
	6	6
net/minecraft/client/model/geom/ModelPart	385	400
	47	44
	48	45
	49	46
	52	49
	56	53
	60	57
	61	58
	64	61
	65	62
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	80	77
	84	81
	85	82
	86	83
	88	85
	92	90
	93	91
	94	92
	95	93
	98	96
	99	97
	100	98
	101	99
	104	102
	105	103
	108	106
	109	121
	111	107
	112	121
	115	108
	116	109
	118	110
	119	111
	122	114
	123	115
	126	118
	127	121
	130	124
	131	125
	132	126
	133	127
	134	128
	142	131
	143	132
	144	133
	145	134
	146	135
	147	136
	148	137
	149	138
	152	141
	153	142
	156	145
	157	146
	160	149
	161	162
	164	150
	165	151
	167	152
	168	154
	169	155
	172	158
	173	159
	174	159
	177	160
	178	162
	181	165
	182	166
	183	167
	185	170
	186	171
	188	173
	191	176
	192	177
	194	179
	197	182
	201	186
	205	190
	206	191
	207	192
	208	193
	211	196
	212	197
	213	198
	214	199
	217	202
	218	203
	219	204
	220	205
	223	208
	224	209
	225	210
	226	211
	230	215
	231	216
	232	217
	233	218
	237	222
	238	223
	240	226
	241	227
	243	229
	255	257
	256	258
	257	259
	258	260
	259	261
	260	262
	261	263
	263	264
	264	265
	265	266
	267	267
	268	268
	269	269
	270	270
	271	271
	272	272
	274	273
	275	274
	276	275
	277	276
	280	279
	281	280
	282	281
	283	282
	285	283
	286	284
	287	285
	288	286
	290	287
	291	288
	292	289
	293	290
	294	291
	295	292
	297	293
	298	294
	299	295
	301	296
	302	297
	303	298
	305	301
	306	302
	309	305
	310	306
	312	309
	313	310
	315	313
	316	314
	318	317
	319	318
	321	320
	324	323
	325	324
	326	326
	327	327
	328	328
	329	329
	330	330
	332	332
	333	333
	334	334
	335	335
	336	336
	337	337
	340	340
	345	358
	347	359
	348	360
	349	361
	350	362
	351	363
	352	364
	354	365
	355	366
	356	368
	357	369
	358	370
	359	371
	362	374
	365	377
	373	388
	377	392
	381	396
	385	400
com/mojang/realmsclient/client/FileUpload	154	167
	130	144
	134	148
	138	152
	146	159
	147	160
	148	161
	152	165
	153	166
	154	167
	27	29
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	55	62
	56	63
	60	67
	61	68
	64	71
	65	72
	66	73
	71	84
	73	79
	74	80
	75	81
	76	82
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	87	91
	88	92
	89	93
	90	94
	92	97
	93	98
	95	101
	97	103
	102	109
	103	109
	109	114
	113	126
	114	127
	115	128
	117	131
	118	132
	119	133
	121	135
	122	136
	123	137
	125	139
	126	140
net/minecraft/client/particle/BreakingItemParticle	114	160
	64	65
	71	88
	72	89
	73	90
	80	106
	23	25
	87	122
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	95	146
	96	147
	33	35
	34	36
	35	37
	100	160
	37	38
	38	39
	39	40
	40	41
	107	80
	44	45
	49	50
	114	138
	54	55
	59	60
com/mojang/realmsclient/dto/package-info	0	0
net/minecraft/client/gui/screens/inventory/CartographyTableScreen	106	109
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	28	28
	29	29
	30	30
	34	34
	35	35
	36	36
	37	37
	39	38
	40	39
	41	40
	42	41
	44	42
	45	43
	48	44
	49	46
	50	47
	51	48
	52	49
	53	50
	55	51
	56	52
	59	56
	60	57
	61	58
	65	62
	68	65
	69	66
	72	77
	73	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	88	91
	90	93
	91	94
	93	96
	96	101
	97	102
	98	103
	99	104
	101	105
	102	106
	104	107
	106	109
com/mojang/realmsclient/gui/screens/configuration/RealmsSubscriptionTab	142	148
	129	135
	130	136
	132	137
	133	138
	135	140
	137	143
	138	144
	142	148
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	39
	49	51
	50	52
	51	53
	52	54
	53	55
	54	56
	56	57
	58	58
	59	59
	60	60
	62	61
	63	62
	64	63
	65	64
	67	65
	68	66
	69	68
	70	70
	71	73
	73	76
	74	77
	75	79
	76	81
	77	82
	78	85
	81	88
	82	89
	83	92
	85	93
	86	94
	89	97
	90	98
	91	99
	92	101
	94	102
	95	103
	98	106
	99	107
	103	111
	104	112
	105	113
	106	114
	109	116
	110	117
	111	118
	112	119
	114	120
	115	121
	116	122
	117	123
	118	125
	119	126
	121	127
	127	134
net/minecraft/client/particle/FlyStraightTowardsParticle	99	103
	64	68
	66	69
	67	70
	68	81
	71	72
	72	73
	74	74
	75	75
	76	76
	78	77
	80	78
	81	78
	82	78
	83	78
	21	30
	85	79
	86	81
	23	31
	24	32
	25	33
	26	34
	27	35
	28	36
	92	87
	29	37
	93	88
	30	38
	31	39
	32	40
	33	41
	97	101
	34	42
	98	102
	99	103
	36	43
	37	44
	39	45
	41	46
	42	47
	43	48
	47	52
	53	57
	57	61
	62	66
	63	67
net/minecraft/client/multiplayer/resolver/package-info	0	0
net/minecraft/client/renderer/item/properties/select/LocalTime	114	93
	64	47
	65	48
	66	49
	69	52
	73	56
	75	57
	76	57
	77	57
	79	58
	80	59
	84	62
	85	63
	86	64
	25	24
	89	67
	27	25
	29	26
	94	73
	31	27
	95	74
	32	28
	96	75
	33	28
	97	76
	35	28
	100	79
	104	83
	109	88
	46	30
	47	32
	48	33
	49	34
	50	36
	114	93
	52	38
	53	39
net/minecraft/client/gui/font/glyphs/BakedSheetGlyph	250	290
	128	153
	129	154
	130	155
	132	158
	133	159
	136	170
	137	171
	138	172
	139	173
	140	174
	144	178
	149	185
	154	192
	30	41
	31	42
	32	43
	160	246
	33	44
	34	45
	35	46
	36	47
	165	251
	38	48
	39	49
	40	50
	41	51
	42	52
	170	256
	45	55
	46	55
	47	55
	175	261
	51	59
	52	59
	180	266
	56	63
	184	270
	57	65
	58	66
	59	67
	189	275
	190	276
	63	71
	64	71
	65	71
	194	280
	69	77
	70	78
	71	79
	199	285
	72	80
	73	81
	74	82
	204	290
	77	83
	79	85
	80	86
	81	87
	82	88
	83	89
	211	199
	85	102
	87	104
	216	204
	90	107
	91	108
	92	109
	221	209
	94	111
	97	124
	98	125
	226	214
	100	126
	101	127
	230	218
	103	128
	104	129
	106	130
	235	223
	108	131
	236	224
	109	132
	110	133
	111	134
	112	135
	240	228
	115	138
	245	233
	119	142
	250	238
	123	146
	127	152
com/mojang/blaze3d/vulkan/checkpoints/AmdCheckpointExtension	80	75
	64	59
	66	61
	67	62
	68	63
	69	64
	73	68
	78	73
	79	74
	16	13
	80	75
	25	18
	26	19
	27	20
	32	25
	33	27
	34	28
	36	31
	41	36
	42	37
	44	39
	51	46
	52	47
	53	48
	54	49
	58	53
	59	54
	61	56
net/minecraft/client/gui/screens/options/UnsupportedGraphicsWarningScreen	85	80
	66	62
	67	63
	69	64
	70	65
	71	66
	75	70
	83	78
	84	79
	85	80
	31	29
	32	30
	33	31
	34	32
	35	33
	39	37
	44	42
	45	43
	47	46
	49	47
	50	48
	52	49
	53	50
	55	51
	57	52
	58	54
	59	55
	60	56
	62	58
net/minecraft/client/gui/font/FontSet	235	210
	130	120
	132	121
	135	124
	136	125
	137	129
	140	126
	141	127
	149	134
	151	136
	152	137
	153	138
	157	139
	158	140
	160	143
	161	144
	162	145
	164	148
	37	34
	169	153
	42	41
	170	153
	173	153
	177	157
	51	48
	181	161
	182	162
	56	53
	185	162
	187	162
	191	166
	69	62
	199	178
	200	179
	204	182
	205	183
	78	69
	79	70
	207	186
	82	73
	83	74
	84	75
	212	170
	87	78
	88	79
	89	80
	217	192
	90	81
	93	84
	94	85
	95	86
	97	87
	225	200
	98	88
	226	201
	99	89
	102	92
	230	205
	103	93
	104	95
	105	96
	106	97
	107	98
	235	210
	111	102
	112	103
	113	104
	114	105
	115	106
	116	107
	117	108
	118	109
	123	114
	125	115
net/minecraft/client/particle/BaseAshSmokeParticle	49	63
	10	27
	11	28
	12	29
	13	30
	15	31
	16	32
	17	33
	18	34
	19	35
	20	36
	21	37
	23	38
	24	39
	25	40
	26	41
	27	42
	29	43
	30	44
	31	45
	32	46
	33	47
	37	51
	42	56
	47	61
	48	62
	49	63
net/minecraft/client/gui/screens/CreateBuffetWorldScreen	159	150
	133	127
	134	128
	136	129
	137	130
	138	131
	140	133
	142	135
	146	139
	151	144
	152	145
	158	149
	159	150
	32	31
	47	43
	48	44
	49	45
	50	46
	52	47
	55	48
	56	49
	57	50
	61	54
	62	55
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	74	66
	76	67
	77	68
	78	69
	79	70
	80	71
	81	72
	83	73
	85	74
	86	75
	87	76
	91	80
	92	81
	93	82
	96	85
	97	86
	101	91
	102	97
	103	98
	106	101
	107	102
	108	103
	109	105
	110	106
	111	107
	112	108
	114	109
	115	110
	116	111
	120	114
	122	115
	123	116
	125	119
	126	120
net/minecraft/client/renderer/feature/phase/SimpleFeatureRenderPhase	149	152
	129	129
	130	130
	132	133
	133	134
	134	135
	137	139
	141	143
	142	144
	143	145
	144	146
	146	149
	147	150
	21	19
	149	152
	25	23
	26	24
	27	25
	29	28
	30	29
	31	30
	32	31
	34	34
	35	35
	39	39
	40	40
	41	41
	44	45
	45	46
	49	51
	50	53
	51	54
	53	56
	56	59
	57	60
	58	61
	59	62
	61	64
	66	69
	67	70
	68	71
	69	72
	71	74
	76	79
	77	80
	78	81
	79	82
	80	83
	82	85
	86	89
	90	93
	91	94
	92	95
	95	99
	104	108
	105	109
	109	112
	110	113
	113	116
	114	117
	115	118
	117	120
	119	122
	122	125
	123	125
	125	125
com/mojang/blaze3d/platform/Monitor	103	93
	65	54
	66	55
	72	61
	73	62
	77	66
	78	67
	80	69
	81	70
	82	71
	86	76
	26	20
	90	80
	27	21
	30	24
	94	84
	31	26
	32	27
	34	28
	98	88
	35	29
	36	30
	37	31
	38	32
	103	93
	40	35
	41	36
	42	37
	43	38
	44	39
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	56	51
	59	51
net/minecraft/client/gui/narration/NarrationSupplier	0	0
net/minecraft/client/model/animal/rabbit/package-info	0	0
